          1.43051803e-01, 1.75572544e-01, 1.41069323e-01, 9.71590653e-02,
          1.51125118e-01, 1.39761329e-01, 9.44760442e-02, 1.40629455e-01,
          1.46796286e-01, 1.33343905e-01, 4.73726019e-02, 0.,
          2.05745041e-01, 1.54729307e-01, 4.35737483e-02, 0.,
          1.00996932e-02, 1.38526425e-01, 1.33793369e-01, 2.23949209e-01,
          2.03232154e-01, 1.24765597e-01, 1.21888198e-01, 1.03671111e-01,
          8.89796764e-02, 9.12295356e-02, 1.31930426e-01, 1.21862814e-01 ]
      - [ 1.62141621e-01, 1.58689395e-01, 1.57692239e-01, 1.47754639e-01,
          1.64007038e-01, 9.15129930e-02, 8.16947669e-02, 0.,
          8.70668665e-02, 1.06939636e-01, 1.29379958e-01, 1.12623632e-01,
          1.31275892e-01, 2.60288060e-01, 1.72375321e-01, 8.05632249e-02,
          1.85814440e-01, 2.24278182e-01, 1.58151582e-01, 1.08898640e-01,
          1.04384851e-02, 4.64773364e-02, 3.31765274e-03, 1.10555872e-01,
          2.08818063e-01, 1.71876505e-01, 7.19162896e-02, 4.96104825e-03,
          1.49409100e-01, 1.64173782e-01, 1.48190260e-01, 1.96734980e-01,
          5.81190214e-02, 5.42380586e-02, 0., 0., 8.20761174e-02,
          1.12528101e-01, 1.73285186e-01, 1.57147124e-01, 1.73127666e-01,
          1.07245229e-01, 1.17630102e-01, 1.26352400e-01, 8.05562884e-02,
          8.60335603e-02, 7.02658668e-02, 0., 9.83191058e-02, 0., 0.,
          4.81675863e-02, 0., 1.45139307e-01, 1.25547230e-01,
          1.43726081e-01, 2.05157086e-01, 1.62382379e-01, 1.57527864e-01,
          6.85511976e-02, 5.57960477e-03, 0., 0., 1.66580662e-01 ]
      - [ 1.92982197e-01, 1.55764729e-01, 1.69173330e-01, 1.83471575e-01,
          2.04390109e-01, 5.40558100e-02, 1.03705741e-01, 3.02413441e-02,
          9.65337902e-02, 3.89525853e-02, 4.31429371e-02, 2.10202664e-01,
          1.25465512e-01, 1.92475721e-01, 1.53783053e-01, 9.07333121e-02,
          3.33817720e-01, 1.51534289e-01, 4.75139879e-02, 5.22355996e-02,
          6.72654063e-02, 8.06644000e-03, 5.85709885e-02, 1.07861266e-01,
          1.91978127e-01, 2.15005636e-01, 3.96854468e-02, 1.35678217e-01,
          1.11120623e-02, 1.17785081e-01, 1.64151371e-01, 1.89653888e-01,
          5.11866473e-02, 5.81609504e-03, 0., 6.82971701e-02,
          7.57778063e-02, 1.18658349e-01, 1.94600150e-01, 1.24623410e-01,
          1.49890751e-01, 1.07751824e-01, 9.60978493e-02, 1.26205772e-01,
          1.23007327e-01, 0., 1.13297962e-02, 0., 1.12507194e-01, 0., 0.,
          0., 4.55647036e-02, 4.46081348e-02, 1.71001405e-01,
          1.78997040e-01, 1.89935535e-01, 2.13281825e-01, 5.73837459e-02,
          4.89073340e-03, 4.15795222e-02, 0., 6.06168993e-02,
          1.26288310e-01 ]
      - [ 1.92982197e-01, 1.55764729e-01, 1.69173330e-01, 1.83471575e-01,
          2.04390109e-01, 5.40558100e-02, 1.03705741e-01, 3.02413441e-02,
          9.65337902e-02, 3.89525853e-02, 4.31429371e-02, 2.10202664e-01,
          1.25465512e-01, 1.92475721e-01, 1.53783053e-01, 9.07333121e-02,
          3.33817720e-01, 1.51534289e-01, 4.75139879e-02, 5.22355996e-02,
          6.72654063e-02, 8.06644000e-03, 5.85709885e-02, 1.07861266e-01,
          1.91978127e-01, 2.15005636e-01, 3.96854468e-02, 1.35678217e-01,
          1.11120623e-02, 1.17785081e-01, 1.64151371e-01, 1.89653888e-01,
          5.11866473e-02, 5.81609504e-03, 0., 6.82971701e-02,
          7.57778063e-02, 1.18658349e-01, 1.94600150e-01, 1.24623410e-01,
          1.49890751e-01, 1.07751824e-01, 9.60978493e-02, 1.26205772e-01,
          1.23007327e-01, 0., 1.13297962e-02, 0., 1.12507194e-01, 0., 0.,
          0., 4.55647036e-02, 4.46081348e-02, 1.71001405e-01,
          1.78997040e-01, 1.89935535e-01, 2.13281825e-01, 5.73837459e-02,
          4.89073340e-03, 4.15795222e-02, 0., 6.06168993e-02,
          1.26288310e-01 ]
      - [ 1.93779752e-01, 1.28666043e-01, 1.26954988e-01, 1.46204114e-01,
          1.17488414e-01, 5.48172593e-02, 5.80684766e-02, 4.69326042e-02,
          7.92339370e-02, 1.08149787e-02, 9.72696617e-02, 1.67221338e-01,
          1.42509609e-01, 1.98815465e-01, 1.81363925e-01, 1.07652277e-01,
          1.23350233e-01, 1.73393384e-01, 1.44339308e-01, 8.83873999e-02,
          1.32654428e-01, 0., 7.90996030e-02, 8.81760642e-02,
          1.49148613e-01, 1.50505736e-01, 9.00079459e-02, 9.49044228e-02,
          1.12620123e-01, 1.38160631e-01, 1.84071660e-01, 1.29293486e-01,
          7.84392729e-02, 0., 4.30967547e-02, 0., 7.17443414e-03,
          2.02574164e-01, 1.49255022e-01, 1.58613220e-01, 1.71500787e-01,
          1.06854156e-01, 1.23206325e-01, 1.30968124e-01, 2.20502883e-01,
          2.39047594e-02, 4.76649143e-02, 5.12115583e-02, 1.96593016e-01,
          8.92514214e-02, 6.88149557e-02, 8.19967780e-03, 4.12139855e-02,
          0., 2.05540121e-01, 1.17116332e-01, 2.44818121e-01,
          1.30876839e-01, 1.48584038e-01, 1.16957709e-01, 8.41592476e-02,
          0., 0., 1.87568814e-01 ]
      - [ 1.97868675e-01, 9.74881798e-02, 1.75695106e-01, 4.94524688e-02,
          1.52425645e-02, 0., 8.95057060e-03, 0., 1.11668175e-02,
          1.22320624e-02, 9.56579205e-03, 0., 1.36416852e-01,
          1.91166729e-01, 1.03091113e-01, 4.63683382e-02, 1.77996427e-01,
          1.43408775e-01, 1.41098589e-01, 1.22050710e-01, 1.38035789e-02,
          0., 5.37317293e-03, 8.03476758e-03, 5.87470643e-02,
          6.34282529e-02, 1.09873131e-01, 5.86854853e-02, 1.04622044e-01,
          7.56655186e-02, 1.50739357e-01, 1.06555924e-01, 1.10325411e-01,
          8.14441592e-02, 1.27034292e-01, 8.20801333e-02, 1.60245627e-01,
          2.21713558e-01, 1.58299133e-01, 1.79279834e-01, 1.48015007e-01,
          1.25886321e-01, 2.18710303e-01, 1.01020649e-01, 1.50412500e-01,
          1.48212418e-01, 6.68234974e-02, 4.10543568e-02, 2.48181522e-01,
          1.18859053e-01, 9.13683474e-02, 0., 3.63340303e-02, 0.,
          2.16739058e-01, 1.51041195e-01, 2.78220654e-01, 2.61461556e-01,
          8.90871584e-02, 1.24280274e-01, 3.72587070e-02, 5.88215776e-02,
          9.77121592e-02, 1.71362787e-01 ]
      - [ 1.91595808e-01, 2.08313733e-01, 9.45403203e-02, 0.,
          3.23540121e-02, 5.51306047e-02, 6.37312233e-02, 5.00399135e-02,
          8.93843621e-02, 6.25367910e-02, 5.93966879e-02, 3.94871645e-02,
          1.37372417e-02, 2.80600712e-02, 2.57049650e-01, 1.64350793e-01,
          2.16183543e-01, 1.29977744e-02, 9.18014161e-03, 1.04676010e-02,
          1.51864886e-01, 1.05840854e-01, 1.33088708e-01, 9.97882634e-02,
          1.17730215e-01, 1.25332773e-01, 1.22336268e-01, 2.10730702e-01,
          8.52322131e-02, 8.48729163e-02, 8.03348720e-02, 3.05084765e-01,
          5.83473854e-02, 5.42478040e-02, 6.03852384e-02, 2.88776178e-02,
          2.02555191e-02, 1.18338481e-01, 2.10842893e-01, 1.36366829e-01,
          2.37816468e-01, 2.00123444e-01, 1.22572698e-01, 0.,
          3.68965417e-02, 5.95551915e-02, 0., 9.06975120e-02,
          8.41499940e-02, 1.35390401e-01, 1.39610708e-01, 0., 0., 0.,
          8.39949585e-03, 3.47858846e-01, 1.41974807e-01, 8.58030021e-02,
          0., 8.37466344e-02, 1.46842256e-01, 1.32811874e-01,
          1.06971435e-01, 1.14322990e-01 ]
      - [ 2.09327802e-01, 1.78489402e-01, 9.44358408e-02, 1.95866540e-01,
          7.77466223e-02, 6.20455071e-02, 9.82913375e-02, 6.15415126e-02,
          1.21947955e-02, 5.59417605e-02, 7.30287656e-02, 1.27128422e-01,
          2.04081669e-01, 1.80528417e-01, 1.75337404e-01, 7.33815655e-02,
          2.81926066e-01, 8.69774073e-02, 1.06231108e-01, 1.83384299e-01,
          1.52767599e-01, 1.26617044e-01, 4.68514953e-03, 9.12952051e-02,
          6.22043759e-02, 1.12352468e-01, 1.03586935e-01, 1.51350603e-01,
          1.51644006e-01, 8.33150558e-03, 1.16561074e-02, 1.62457570e-01,
          5.57161355e-03, 6.02664873e-02, 5.65876253e-02, 0.,
          1.44831866e-01, 1.45564616e-01, 1.42615587e-01, 1.55383438e-01,
          1.60253748e-01, 1.42518952e-01, 1.67684689e-01, 1.76366255e-01,
          1.10776439e-01, 0., 0., 0., 1.33304998e-01, 8.85343775e-02,
          1.19929366e-01, 0., 1.25161543e-01, 8.39140937e-02,
          6.64257333e-02, 2.04138756e-01, 2.89122194e-01, 1.17350807e-02,
          0., 4.95394273e-03, 7.99978245e-03, 1.06338896e-01,
          1.34480208e-01, 7.84208253e-02 ]
      - [ 2.00694084e-01, 1.56953231e-01, 1.25503093e-01, 1.37756377e-01,
          1.88723281e-01, 0., 8.33368972e-02, 7.14592915e-03,
          1.34261539e-02, 1.32983886e-02, 1.32437330e-02, 1.46581218e-01,
          1.48719788e-01, 5.85702434e-02, 9.50166509e-02, 1.88146189e-01,
          2.45690733e-01, 9.67135653e-02, 0., 6.72050938e-02,
          1.51918143e-01, 8.66708457e-02, 6.67605549e-02, 7.95848481e-03,
          6.66614473e-02, 1.16592437e-01, 8.72031078e-02, 7.62994140e-02,
          1.82113200e-01, 1.27400532e-01, 5.40992990e-02, 2.52619296e-01,
          1.11165568e-01, 0., 0., 1.42727956e-01, 1.69625521e-01,
          1.20515794e-01, 1.58117190e-01, 2.13592157e-01, 2.20456034e-01,
          7.01244175e-02, 4.42097560e-02, 1.40633643e-01, 1.23418450e-01,
          0., 6.75570890e-02, 7.75289610e-02, 7.56584406e-02,
          6.59016669e-02, 1.22665159e-01, 9.63220224e-02, 9.33387056e-02,
          7.64161395e-03, 9.77633372e-02, 2.54373193e-01, 2.57324755e-01,
          5.43537624e-02, 1.26899555e-01, 1.33737057e-01, 1.10175423e-01,
          1.10087797e-01, 8.22114274e-02, 9.74530801e-02 ]
      - [ 1.85574070e-01, 1.48343712e-01, 1.32487804e-01, 9.79690477e-02,
          7.30474666e-02, 5.66465035e-03, 0., 6.04865700e-03,
          9.71809495e-03, 7.12292036e-03, 0., 1.20935105e-01,
          1.27419665e-01, 1.34582669e-01, 1.72545731e-01, 1.47847310e-01,
          2.79463500e-01, 8.13905075e-02, 4.40034978e-02, 8.93576965e-02,
          7.67793134e-02, 1.02057882e-01, 9.38497409e-02, 0.,
          8.04486722e-02, 8.12505633e-02, 1.11858040e-01, 1.02301380e-02,
          1.62161347e-02, 4.47970480e-02, 4.87284996e-02, 1.81147799e-01,
          2.91375518e-02, 6.98515326e-02, 1.12613171e-01, 8.88203979e-02,
          1.48953006e-01, 1.28205344e-01, 1.45285413e-01, 2.22458154e-01,
          1.79484427e-01, 1.61167055e-01, 1.36325136e-01, 1.87151432e-01,
          2.15459540e-01, 7.67495483e-02, 6.04344606e-02, 3.79427671e-02,
          8.18197280e-02, 9.70624238e-02, 1.22306347e-01, 2.07844228e-01,
          1.37822166e-01, 1.16394378e-01, 1.07483733e-02, 2.30062112e-01,
          2.83465654e-01, 0., 1.12578072e-01, 1.38908967e-01,
          1.17545590e-01, 8.79633501e-02, 1.09401561e-01, 1.30034029e-01 ]
      - [ 1.30389109e-01, 1.61355272e-01, 1.41718298e-01, 1.29724473e-01,
          1.05977051e-01, 1.11801155e-01, 5.73335513e-02, 1.21326409e-01,
          8.06568339e-02, 3.22354911e-03, 7.85172954e-02, 1.32139355e-01,
          1.84989646e-01, 9.66414511e-02, 1.30171478e-01, 1.28697023e-01,
          2.79975563e-01, 1.13204069e-01, 8.53019431e-02, 7.52612576e-02,
          1.99114025e-01, 1.15042306e-01, 8.29349011e-02, 7.22302496e-02,
          3.78593579e-02, 8.38044584e-02, 1.02971755e-01, 1.40529856e-01,
          1.50067182e-02, 4.10570391e-02, 5.77379465e-02, 1.24514014e-01,
          9.77442190e-02, 9.63191390e-02, 1.18632093e-01, 1.60442337e-01,
          1.04387425e-01, 1.19610995e-01, 1.45619959e-01, 1.57829031e-01,
          1.89441487e-01, 1.17584400e-01, 6.88739643e-02, 1.76886410e-01,
          1.51922852e-01, 9.83572006e-02, 4.14106585e-02, 1.10019512e-01,
          8.13486204e-02, 7.97926858e-02, 1.33050442e-01, 2.23903939e-01,
          1.47873625e-01, 8.16781744e-02, 5.23379594e-02, 2.04952061e-01,
          2.63624877e-01, 2.88921222e-02, 0., 0., 1.83175609e-01,
          1.02532670e-01, 1.07889012e-01, 0. ]
      - [ 2.02032775e-01, 1.71376094e-01, 1.24959007e-01, 0.,
          2.10998170e-02, 4.32324298e-02, 6.76688105e-02, 1.14457898e-01,
          7.45604187e-02, 6.09389544e-02, 3.78605239e-02, 2.29190700e-02,
          2.67103463e-02, 8.73526335e-02, 2.21854001e-01, 2.03479707e-01,
          1.80521667e-01, 2.98978519e-02, 1.55670512e-02, 7.12007890e-03,
          1.22047193e-01, 1.07292734e-01, 9.04333442e-02, 6.45697564e-02,
          1.68353960e-01, 8.28617662e-02, 1.39318749e-01, 1.06246710e-01,
          1.23730097e-02, 5.98724885e-03, 2.66568009e-02, 3.50255996e-01,
          7.61823580e-02, 6.37729168e-02, 5.43523282e-02, 7.72055611e-02,
          0., 1.73537076e-01, 1.43234268e-01, 1.31633222e-01,
          2.71248460e-01, 1.78888708e-01, 1.45192236e-01, 0.,
          7.17382357e-02, 5.59296533e-02, 5.63030317e-02, 1.11486405e-01,
          1.64985135e-01, 8.79312009e-02, 1.10498093e-01, 1.36993438e-01,
          0., 3.49963643e-02, 7.81316124e-03, 3.60450298e-01,
          1.72963142e-01, 1.58002060e-02, 0., 0., 1.54794812e-01,
          1.09185621e-01, 1.33140966e-01, 6.16419502e-02 ]
      - [ 2.68881857e-01, 1.08538523e-01, 8.57476294e-02, 1.32181644e-01,
          1.39289439e-01, 9.38690826e-02, 7.50027820e-02, 2.68458743e-02,
          8.22648704e-02, 9.53419283e-02, 9.71114710e-02, 1.04211651e-01,
          7.45687708e-02, 1.23157613e-01, 1.03726625e-01, 1.88907787e-01,
          2.31057137e-01, 4.07074429e-02, 1.06974663e-02, 4.93441634e-02,
          8.67993534e-02, 8.50452930e-02, 1.08620539e-01, 1.62318066e-01,
          1.71302408e-01, 9.88844857e-02, 1.11043751e-01, 1.65111721e-01,
          8.69823992e-02, 8.42467472e-02, 9.23698023e-02, 2.60875821e-01,
          6.83668032e-02, 7.79540613e-02, 0., 1.04208946e-01,
          8.42839852e-02, 1.66421428e-01, 1.69924065e-01, 1.44494787e-01,
          1.72662467e-01, 1.21879309e-01, 1.78408504e-01, 1.66958779e-01,
          0., 6.86415434e-02, 3.07160150e-02, 1.00838929e-01,
          1.75493270e-01, 9.67179611e-02, 9.74265113e-02, 0.,
          3.93675594e-03, 1.00516127e-02, 8.84361267e-02, 2.91519135e-01,
          1.89592183e-01, 6.62080804e-03, 8.04372579e-02, 0.,
          1.40884951e-01, 8.32968652e-02, 0., 1.85938433e-01 ]
      - [ 1.89977705e-01, 1.34856865e-01, 2.10093826e-01, 1.61867514e-01,
          6.95492476e-02, 8.74831434e-03, 2.25771721e-02, 3.70829739e-02,
          0., 4.49543297e-02, 4.17874791e-02, 1.23149976e-01,
          1.64257661e-01, 1.55860737e-01, 1.51025727e-01, 1.41014397e-01,
          1.49868026e-01, 9.42840874e-02, 6.54051676e-02, 9.34136193e-03,
          1.38619348e-01, 1.02558903e-01, 1.45000383e-01, 0.,
          7.09457994e-02, 1.49075836e-01, 9.87217948e-02, 1.75438836e-01,
          1.24104666e-02, 4.19315808e-02, 8.89050737e-02, 3.13379586e-01,
          0., 0., 5.70018105e-02, 0., 1.66175976e-01, 1.89162552e-01,
          1.31313860e-01, 1.58455417e-01, 2.06610754e-01, 1.14857025e-01,
          1.63870633e-01, 1.61556244e-01, 0., 0., 0., 7.94668421e-02,
          6.69603199e-02, 1.26271963e-01, 1.38524115e-01, 1.41675681e-01,
          0., 5.38005196e-02, 9.54000652e-02, 2.96204120e-01,
          1.79744452e-01, 9.76334214e-02, 0., 5.20177884e-03,
          1.59263372e-01, 1.62289962e-01, 1.27536431e-01, 0. ]
      - [ 1.77778631e-01, 1.30720243e-01, 1.66195065e-01, 1.16477102e-01,
          9.41282697e-03, 5.66276722e-02, 2.74402332e-02, 1.06170125e-01,
          5.86257279e-02, 5.26165217e-02, 6.35200292e-02, 7.28650168e-02,
          1.63095385e-01, 1.43209755e-01, 2.22758159e-01, 1.23814270e-01,
          2.40989253e-01, 1.73820466e-01, 4.03910503e-02, 0.,
          1.37483686e-01, 1.03425056e-01, 1.49808571e-01, 1.14710242e-01,
          1.02979384e-01, 1.38738528e-01, 1.18328832e-01, 1.45339027e-01,
          1.08689964e-02, 9.28776246e-03, 1.28706738e-01, 2.10214138e-01,
          7.82066360e-02, 7.31214732e-02, 0., 5.01426160e-02,
          1.39690071e-01, 1.21057786e-01, 1.59498721e-01, 1.16012998e-01,
          2.23190546e-01, 1.83284670e-01, 1.27743036e-01, 1.77763700e-01,
          3.01631037e-02, 6.29487857e-02, 5.31559400e-02, 7.64442757e-02,
          1.55916050e-01, 1.39879614e-01, 8.48233476e-02, 8.08842108e-02,
          0., 7.17643350e-02, 1.11315466e-01, 3.20788831e-01,
          1.33703932e-01, 8.56238678e-02, 0., 0., 9.21211913e-02,
          1.35230899e-01, 1.45674080e-01, 5.43673038e-02 ]
      - [ 2.00821012e-01, 1.62771493e-01, 1.42525688e-01, 1.43361300e-01,
          1.20554700e-01, 0., 8.40421692e-02, 5.66279218e-02,
          3.92539650e-02, 5.15575334e-02, 4.51090932e-02, 5.46927610e-03,
          1.65489793e-01, 1.42096832e-01, 1.93075672e-01, 1.39424413e-01,
          2.32202351e-01, 9.61299911e-02, 0., 0., 6.70439079e-02,
          1.31848142e-01, 1.08414724e-01, 4.19007763e-02, 7.45339915e-02,
          1.30620629e-01, 9.50632021e-02, 1.19938232e-01, 1.17944717e-01,
          6.96026459e-02, 1.16642907e-01, 2.07743943e-01, 5.55336736e-02,
          4.20271941e-02, 9.16935429e-02, 9.42555815e-02, 1.56819344e-01,
          1.95226133e-01, 1.82305008e-01, 1.67451456e-01, 1.10292077e-01,
          2.01325729e-01, 1.62664533e-01, 1.22107670e-01, 1.06495716e-01,
          7.17805475e-02, 0., 0., 8.69911071e-03, 8.19501877e-02,
          1.05772391e-01, 1.64152429e-01, 1.06126994e-01, 0.,
          1.09725762e-02, 1.65612742e-01, 2.80493110e-01, 4.62718569e-02,
          8.96031857e-02, 1.81770742e-01, 2.02402458e-01, 1.43827081e-01,
          1.01215437e-01, 5.13688512e-02 ]
      - [ 1.56749994e-01, 1.56608626e-01, 2.09776804e-01, 1.90109879e-01,
          1.63902551e-01, 1.96919516e-02, 1.28572211e-02, 8.60509556e-03,
          7.92663451e-03, 6.66547799e-03, 7.81417079e-03, 9.13545489e-02,
          5.32158241e-02, 1.21751390e-01, 1.72448188e-01, 8.76616687e-02,
          2.69589692e-01, 1.23049520e-01, 8.93038511e-03, 5.78667410e-02,
          1.42641187e-01, 1.39261946e-01, 8.60509556e-03, 9.30116419e-03,
          1.10697836e-01, 8.60509556e-03, 9.06684697e-02, 1.80571869e-01,
          8.77804980e-02, 1.74751669e-01, 7.93336928e-02, 1.79911256e-01,
          2.78583001e-02, 4.15120758e-02, 4.85571511e-02, 1.57640845e-01,
          2.16372684e-01, 1.62244007e-01, 1.68641761e-01, 1.79293588e-01,
          1.23916566e-01, 1.80767760e-01, 1.24655478e-01, 3.36413868e-02,
          0., 9.11553428e-02, 0., 0., 5.94937801e-02, 0., 1.48085669e-01,
          1.56246990e-01, 9.79523640e-03, 5.42844348e-02, 1.60757631e-01,
          1.63419649e-01, 2.62922704e-01, 1.42813474e-01, 1.39993072e-01,
          1.13662794e-01, 1.64349347e-01, 1.24267071e-01, 7.39679784e-02,
          8.10925439e-02 ]
      - [ 1.70117691e-01, 1.96004882e-01, 1.71557978e-01, 1.24962285e-01,
          7.25100636e-02, 7.92547241e-02, 5.17364070e-02, 7.42951334e-02,
          6.24187626e-02, 5.51231252e-03, 8.50521177e-02, 8.55651423e-02,
          1.33434713e-01, 1.24825291e-01, 2.06759319e-01, 1.41247613e-02,
          1.54022351e-01, 0., 1.80730540e-02, 8.24282970e-03,
          1.04090892e-01, 1.32407859e-01, 6.82630986e-02, 6.55012727e-02,
          7.53223673e-02, 1.08581707e-01, 1.21741563e-01, 1.49805561e-01,
          8.02897215e-02, 3.77127938e-02, 8.25464651e-02, 3.11511159e-01,
          5.89975342e-02, 9.35698450e-02, 0., 1.27246410e-01,
          1.85962304e-01, 1.75345331e-01, 1.28104389e-01, 1.64462119e-01,
          1.35791212e-01, 1.82642698e-01, 1.73915848e-01, 1.20723665e-01,
          1.33549988e-01, 7.88253322e-02, 5.27591780e-02, 7.09048510e-02,
          9.30212289e-02, 6.62390068e-02, 1.25454351e-01, 1.80037647e-01,
          2.74330117e-02, 4.63784300e-02, 4.09304537e-02, 2.81366348e-01,
          1.92348793e-01, 1.18594043e-01, 9.65192020e-02, 1.13248169e-01,
          1.88712701e-01, 1.04859322e-01, 1.04873590e-01, 6.09733686e-02 ]
      - [ 2.12578431e-01, 1.17599480e-01, 1.32819206e-01, 1.90816686e-01,
          1.09443575e-01, 4.95218970e-02, 6.69166371e-02, 0.,
          6.11014031e-02, 6.60781562e-02, 8.02952573e-02, 1.37156487e-01,
          1.66011706e-01, 1.60140157e-01, 1.02017030e-01, 2.07930669e-01,
          2.60015130e-01, 7.80324638e-02, 7.94819146e-02, 1.28265291e-01,
          1.91751301e-01, 1.18516997e-01, 7.52669871e-02, 1.11008532e-01,
          1.01026379e-01, 1.11201160e-01, 1.19449727e-01, 1.45442158e-01,
          1.48527876e-01, 1.37758050e-02, 4.39439155e-03, 2.43142605e-01,
